# compiler: R8
# compiler_version: 2.1.86
# min_api: 10
# pg_map_id: d9f8422
# common_typos_disable
com.frosbe.holygrail.AdvancedSeekBar -> com.frosbe.holygrail.AdvancedSeekBar:
    39:39:void onResume():326:326 -> onResume
    40:42:void onResume():354:356 -> onResume
    1:4:void onShutter(int,com.sony.scalar.hardware.CameraEx):608:611 -> onShutter
    5:6:void onShutter(int,com.sony.scalar.hardware.CameraEx):615:616 -> onShutter
    7:10:void onShutter(int,com.sony.scalar.hardware.CameraEx):624:627 -> onShutter
    11:11:void onShutter(int,com.sony.scalar.hardware.CameraEx):629:629 -> onShutter
    12:12:void onShutter(int,com.sony.scalar.hardware.CameraEx):645:645 -> onShutter
    13:13:void onShutter(int,com.sony.scalar.hardware.CameraEx):649:649 -> onShutter
    14:14:void onShutter(int,com.sony.scalar.hardware.CameraEx):653:653 -> onShutter
    15:16:void onShutter(int,com.sony.scalar.hardware.CameraEx):656:657 -> onShutter
    17:17:void onShutter(int,com.sony.scalar.hardware.CameraEx):661:661 -> onShutter
    18:19:void onShutter(int,com.sony.scalar.hardware.CameraEx):665:666 -> onShutter
    20:20:void onShutter(int,com.sony.scalar.hardware.CameraEx):670:670 -> onShutter
    21:23:void onShutter(int,com.sony.scalar.hardware.CameraEx):672:674 -> onShutter
    24:24:void onShutter(int,com.sony.scalar.hardware.CameraEx):678:678 -> onShutter
    1:2:void onShutterSpeedChange(com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,com.sony.scalar.hardware.CameraEx):478:479 -> onShutterSpeedChange
    3:4:void onShutterSpeedChange(com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,com.sony.scalar.hardware.CameraEx):482:483 -> onShutterSpeedChange
    1:2:java.lang.String getBatteryPercentage():685:686 -> p0
    3:4:java.lang.String getBatteryPercentage():688:689 -> p0
    5:6:java.lang.String getBatteryPercentage():691:692 -> p0
    7:7:java.lang.String getBatteryPercentage():702:702 -> p0
    1:2:java.lang.String getRemainingTime():706:707 -> q0
    3:3:java.lang.String getRemainingTime():709:709 -> q0
    1:1:int getcnt():88:88 -> r0
    1:3:void holyGrailPrePhotoEvent():525:527 -> s0
    4:4:void holyGrailPrePhotoEvent():530:530 -> s0
    5:5:void holyGrailPrePhotoEvent():532:532 -> s0
    6:6:void holyGrailPrePhotoEvent():534:534 -> s0
    7:8:void holyGrailPrePhotoEvent():536:537 -> s0
    9:10:void holyGrailPrePhotoEvent():539:540 -> s0
    11:14:void holyGrailPrePhotoEvent():542:545 -> s0
    15:15:void holyGrailPrePhotoEvent():547:547 -> s0
    16:16:void holyGrailPrePhotoEvent():549:549 -> s0
    17:17:void holyGrailPrePhotoEvent():554:554 -> s0
    18:19:void holyGrailPrePhotoEvent():556:557 -> s0
    20:21:void holyGrailPrePhotoEvent():559:560 -> s0
    22:23:void holyGrailPrePhotoEvent():562:563 -> s0
    24:24:void holyGrailPrePhotoEvent():565:565 -> s0
    25:27:void holyGrailPrePhotoEvent():571:573 -> s0
    1:2:void surfaceCreated(android.view.SurfaceHolder):469:470 -> surfaceCreated
    1:6:void incrementISO():577:582 -> t0
    7:7:void incrementISO():584:584 -> t0
    1:2:void log(java.lang.String):742:743 -> u0
    1:1:void shoot():493:493 -> v0
    2:4:void shoot():496:498 -> v0
    5:6:void shoot():501:502 -> v0
    7:8:void shoot():504:505 -> v0
    9:9:void shoot():507:507 -> v0
    10:10:void shoot():509:509 -> v0
    1:7:void updateISOLevel():376:382 -> w0
    8:8:void updateISOLevel():386:386 -> w0
    1:3:void updateScreen():390:392 -> x0
    4:11:void updateScreen():395:402 -> x0
    1:4:void updateShutterSpeed():360:363 -> y0
    5:7:void updateShutterSpeed():366:368 -> y0
    8:8:void updateShutterSpeed():372:372 -> y0
com.frosbe.holygrail.ShootActivity$1 -> com.frosbe.holygrail.ShootActivity$a:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):96:96 -> <init>
    1:6:void run():100:105 -> run
    7:8:void run():108:109 -> run
    9:11:void run():111:113 -> run
    12:12:void run():117:117 -> run
    13:15:void run():120:122 -> run
    16:16:void run():124:124 -> run
    17:18:void run():128:129 -> run
com.frosbe.holygrail.ShootActivity$1$1 -> com.frosbe.holygrail.ShootActivity$a$a:
    com.frosbe.holygrail.ShootActivity$1 this$1 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity$1):129:129 -> <init>
    1:1:void run():138:138 -> run
com.frosbe.holygrail.ShootActivity$2 -> com.frosbe.holygrail.ShootActivity$b:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):147:147 -> <init>
    1:1:void run():150:150 -> run
com.frosbe.holygrail.ShootActivity$3 -> com.frosbe.holygrail.ShootActivity$c:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):327:327 -> <init>
    1:5:void onEVRange(int,com.sony.scalar.hardware.CameraEx):337:341 -> onEVRange
    6:6:void onEVRange(int,com.sony.scalar.hardware.CameraEx):343:343 -> onEVRange
com.frosbe.holygrail.ShootActivity$4 -> com.frosbe.holygrail.ShootActivity$d:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):509:509 -> <init>
    1:1:void run():512:512 -> run
com.frosbe.holygrail.ShootActivity$5 -> com.frosbe.holygrail.ShootActivity$e:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):616:616 -> <init>
    1:1:void run():619:619 -> run
com.frosbe.holygrail.ShootActivity$6 -> com.frosbe.holygrail.ShootActivity$f:
    com.frosbe.holygrail.ShootActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.ShootActivity):629:629 -> <init>
    1:1:void run():639:639 -> run
com.frosbe.holygrail.Util -> fb.e:
    int[][] SHUTTER_SPEEDS -> a
    int[] ISO_VALUES -> b
    float[] DEADBAND_VALUES -> c
    1:1:void <clinit>():25:25 -> <clinit>
    2:2:void <clinit>():84:84 -> <clinit>
    3:3:void <clinit>():121:121 -> <clinit>
    1:1:java.lang.String formatShutterSpeed(int,int):7:7 -> a
    2:2:java.lang.String formatShutterSpeed(int,int):13:13 -> a
    3:3:java.lang.String formatShutterSpeed(int,int):16:16 -> a
    1:1:java.lang.String formatShutterSpeedIndex(int):21:21 -> b
com.github.ma1co.pmcademo.app.AppNotificationManager -> fb.f:
    com.github.ma1co.pmcademo.app.AppNotificationManager instance -> b
    java.util.ArrayList listeners -> a
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>():18:18 -> <init>
    2:2:void <init>():16:16 -> <init>
    1:1:com.github.ma1co.pmcademo.app.AppNotificationManager getInstance():13:13 -> a
    1:2:void notify(java.lang.String):21:22 -> b
com.github.ma1co.pmcademo.app.AppNotificationManager$NotificationListener -> fb.f$a:
    void onNotify(java.lang.String) -> a
com.github.ma1co.pmcademo.app.BaseActivity -> fb.g:
    com.sony.scalar.hardware.avio.DisplayManager displayManager -> a
    1:1:void <init>():11:11 -> <init>
    boolean onLensDetached() -> A
    boolean onLowerDialChanged(int) -> B
    boolean onMenuKeyDown() -> C
    boolean onMenuKeyUp() -> D
    boolean onModeDialChanged(int) -> E
    boolean onMovieKeyDown() -> F
    boolean onMovieKeyUp() -> G
    boolean onPlayKeyDown() -> H
    boolean onPlayKeyUp() -> I
    boolean onRightKeyDown() -> J
    boolean onRightKeyUp() -> K
    boolean onShutterKeyDown() -> L
    boolean onShutterKeyUp() -> M
    boolean onThirdDialChanged(int) -> N
    boolean onUpKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onUpperDialChanged(int) -> Q
    1:4:void setAutoPowerOffMode(boolean):215:218 -> R
    1:1:void setColorDepth(boolean):222:222 -> S
    2:3:void setColorDepth(boolean):225:226 -> S
    1:1:com.sony.scalar.hardware.avio.DisplayManager access$000(com.github.ma1co.pmcademo.app.BaseActivity):11:11 -> a
    1:1:int getDialStatus(int):161:161 -> b
    1:1:com.sony.scalar.hardware.avio.DisplayManager getDisplayManager():240:240 -> c
    1:1:boolean isInTest():245:245 -> d
    1:3:void notifyAppInfo():230:232 -> e
    4:4:void notifyAppInfo():236:236 -> e
    boolean onAelKeyDown() -> f
    boolean onAelKeyUp() -> g
    void onAnyKeyDown() -> h
    void onAnyKeyUp() -> i
    boolean onC1KeyDown() -> j
    boolean onC1KeyUp() -> k
    boolean onDeleteKeyDown() -> l
    1:1:boolean onDeleteKeyUp():202:202 -> m
    1:1:void onDisplayChanged(java.lang.String):210:210 -> n
    boolean onDownKeyDown() -> o
    1:1:boolean onKeyDown(int,android.view.KeyEvent):52:52 -> onKeyDown
    2:2:boolean onKeyDown(int,android.view.KeyEvent):54:54 -> onKeyDown
    3:3:boolean onKeyDown(int,android.view.KeyEvent):104:104 -> onKeyDown
    4:4:boolean onKeyDown(int,android.view.KeyEvent):88:88 -> onKeyDown
    5:5:boolean onKeyDown(int,android.view.KeyEvent):94:94 -> onKeyDown
    6:6:boolean onKeyDown(int,android.view.KeyEvent):77:77 -> onKeyDown
    7:7:boolean onKeyDown(int,android.view.KeyEvent):73:73 -> onKeyDown
    8:8:boolean onKeyDown(int,android.view.KeyEvent):81:81 -> onKeyDown
    9:9:boolean onKeyDown(int,android.view.KeyEvent):97:97 -> onKeyDown
    10:10:boolean onKeyDown(int,android.view.KeyEvent):91:91 -> onKeyDown
    11:11:boolean onKeyDown(int,android.view.KeyEvent):100:100 -> onKeyDown
    12:12:boolean onKeyDown(int,android.view.KeyEvent):62:62 -> onKeyDown
    13:13:boolean onKeyDown(int,android.view.KeyEvent):60:60 -> onKeyDown
    14:14:boolean onKeyDown(int,android.view.KeyEvent):83:83 -> onKeyDown
    15:15:boolean onKeyDown(int,android.view.KeyEvent):86:86 -> onKeyDown
    16:16:boolean onKeyDown(int,android.view.KeyEvent):102:102 -> onKeyDown
    17:17:boolean onKeyDown(int,android.view.KeyEvent):68:68 -> onKeyDown
    18:18:boolean onKeyDown(int,android.view.KeyEvent):66:66 -> onKeyDown
    19:19:boolean onKeyDown(int,android.view.KeyEvent):64:64 -> onKeyDown
    20:20:boolean onKeyDown(int,android.view.KeyEvent):71:71 -> onKeyDown
    21:21:boolean onKeyDown(int,android.view.KeyEvent):79:79 -> onKeyDown
    22:22:boolean onKeyDown(int,android.view.KeyEvent):58:58 -> onKeyDown
    23:23:boolean onKeyDown(int,android.view.KeyEvent):56:56 -> onKeyDown
    1:1:boolean onKeyUp(int,android.view.KeyEvent):110:110 -> onKeyUp
    2:2:boolean onKeyUp(int,android.view.KeyEvent):112:112 -> onKeyUp
    3:3:boolean onKeyUp(int,android.view.KeyEvent):156:156 -> onKeyUp
    4:4:boolean onKeyUp(int,android.view.KeyEvent):146:146 -> onKeyUp
    5:5:boolean onKeyUp(int,android.view.KeyEvent):135:135 -> onKeyUp
    6:6:boolean onKeyUp(int,android.view.KeyEvent):131:131 -> onKeyUp
    7:7:boolean onKeyUp(int,android.view.KeyEvent):139:139 -> onKeyUp
    8:8:boolean onKeyUp(int,android.view.KeyEvent):120:120 -> onKeyUp
    9:9:boolean onKeyUp(int,android.view.KeyEvent):118:118 -> onKeyUp
    10:10:boolean onKeyUp(int,android.view.KeyEvent):141:141 -> onKeyUp
    11:11:boolean onKeyUp(int,android.view.KeyEvent):144:144 -> onKeyUp
    12:12:boolean onKeyUp(int,android.view.KeyEvent):126:126 -> onKeyUp
    13:13:boolean onKeyUp(int,android.view.KeyEvent):124:124 -> onKeyUp
    14:14:boolean onKeyUp(int,android.view.KeyEvent):122:122 -> onKeyUp
    15:15:boolean onKeyUp(int,android.view.KeyEvent):129:129 -> onKeyUp
    16:16:boolean onKeyUp(int,android.view.KeyEvent):137:137 -> onKeyUp
    17:17:boolean onKeyUp(int,android.view.KeyEvent):116:116 -> onKeyUp
    18:18:boolean onKeyUp(int,android.view.KeyEvent):114:114 -> onKeyUp
    1:1:void onPause():38:38 -> onPause
    2:2:void onPause():40:40 -> onPause
    3:3:void onPause():42:42 -> onPause
    4:6:void onPause():45:47 -> onPause
    1:1:void onResume():18:18 -> onResume
    2:3:void onResume():20:21 -> onResume
    4:4:void onResume():23:23 -> onResume
    5:6:void onResume():26:27 -> onResume
    boolean onDownKeyUp() -> p
    boolean onEnterKeyDown() -> q
    boolean onEnterKeyUp() -> r
    boolean onFnKeyDown() -> s
    boolean onFnKeyUp() -> t
    boolean onFocusKeyDown() -> u
    boolean onFocusKeyUp() -> v
    boolean onKuruDialChanged(int) -> w
    boolean onLeftKeyDown() -> x
    boolean onLeftKeyUp() -> y
    boolean onLensAttached() -> z
com.github.ma1co.pmcademo.app.BaseActivity$1 -> fb.g$a:
    com.github.ma1co.pmcademo.app.BaseActivity this$0 -> a
    1:1:void <init>(com.github.ma1co.pmcademo.app.BaseActivity):27:27 -> <init>
    1:1:void onDeviceStatusChanged(int):31:31 -> onDeviceStatusChanged
com.jjoe64.graphview.CustomLabelFormatter -> fb.h:
    java.lang.String formatLabel(double,boolean) -> a
com.jjoe64.graphview.GraphView -> fb.i:
    com.jjoe64.graphview.GraphView$LegendAlign legendAlign -> o
    boolean scalable -> k
    double manualMaxYValue -> s
    boolean manualMaxY -> q
    java.lang.String[] verlabels -> c
    android.view.View viewVerLabels -> i
    com.jjoe64.graphview.compatible.ScaleGestureDetector scaleDetector -> j
    java.lang.Integer labelTextHeight -> x
    java.lang.Integer verLabelTextWidth -> z
    boolean showVerticalLabels -> E
    boolean disableTouch -> f
    double viewportSize -> h
    boolean staticVerticalLabels -> C
    boolean showLegend -> n
    boolean manualYAxis -> p
    com.jjoe64.graphview.GraphView$GraphViewContentView graphViewContentView -> v
    double manualMinYValue -> t
    boolean manualMinY -> r
    android.graphics.Rect textBounds -> A
    java.lang.String[] horlabels -> b
    java.text.NumberFormat[] numberformatter -> l
    java.lang.Integer horLabelTextWidth -> y
    boolean scrollable -> e
    android.graphics.Paint paint -> a
    com.jjoe64.graphview.GraphViewStyle graphViewStyle -> u
    double viewportStart -> g
    java.util.List graphSeries -> m
    boolean staticHorizontalLabels -> B
    com.jjoe64.graphview.CustomLabelFormatter customLabelFormatter -> w
    java.lang.String title -> d
    boolean showHorizontalLabels -> D
    1:1:void <init>(android.content.Context,java.lang.String):377:377 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):343:343 -> <init>
    3:4:void <init>(android.content.Context,java.lang.String):345:346 -> <init>
    5:5:void <init>(android.content.Context,java.lang.String):358:358 -> <init>
    6:7:void <init>(android.content.Context,java.lang.String):361:362 -> <init>
    8:8:void <init>(android.content.Context,java.lang.String):378:378 -> <init>
    9:9:void <init>(android.content.Context,java.lang.String):381:381 -> <init>
    10:10:void <init>(android.content.Context,java.lang.String):383:383 -> <init>
    11:12:void <init>(android.content.Context,java.lang.String):385:386 -> <init>
    13:14:void <init>(android.content.Context,java.lang.String):388:389 -> <init>
    15:18:void <init>(android.content.Context,java.lang.String):391:394 -> <init>
    1:1:com.jjoe64.graphview.GraphViewDataInterface[] access$900(com.jjoe64.graphview.GraphView,int):55:55 -> A
    1:3:void addSeries(com.jjoe64.graphview.GraphViewSeries):431:433 -> B
    1:3:void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float):439:441 -> C
    4:5:void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float):443:444 -> C
    6:9:void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float):446:449 -> C
    10:13:void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float):451:454 -> C
    14:15:void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float):456:457 -> C
    1:4:void drawLegend(android.graphics.Canvas,float,float):464:467 -> D
    5:5:void drawLegend(android.graphics.Canvas,float,float):469:469 -> D
    6:7:void drawLegend(android.graphics.Canvas,float,float):473:474 -> D
    8:8:void drawLegend(android.graphics.Canvas,float,float):477:477 -> D
    9:9:void drawLegend(android.graphics.Canvas,float,float):485:485 -> D
    10:10:void drawLegend(android.graphics.Canvas,float,float):489:489 -> D
    11:17:void drawLegend(android.graphics.Canvas,float,float):491:497 -> D
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle) -> E
    1:2:java.lang.String formatLabel(double,boolean):515:516 -> F
    3:6:java.lang.String formatLabel(double,boolean):522:525 -> F
    7:7:java.lang.String formatLabel(double,boolean):527:527 -> F
    8:8:java.lang.String formatLabel(double,boolean):529:529 -> F
    9:9:java.lang.String formatLabel(double,boolean):531:531 -> F
    10:10:java.lang.String formatLabel(double,boolean):533:533 -> F
    11:11:java.lang.String formatLabel(double,boolean):535:535 -> F
    12:12:java.lang.String formatLabel(double,boolean):538:538 -> F
    1:1:java.lang.String[] generateHorlabels(float):542:542 -> G
    2:2:java.lang.String[] generateHorlabels(float):545:545 -> G
    3:5:java.lang.String[] generateHorlabels(float):548:550 -> G
    6:6:java.lang.String[] generateHorlabels(float):552:552 -> G
    1:1:java.lang.String[] generateVerlabels(float):558:558 -> H
    2:2:java.lang.String[] generateVerlabels(float):561:561 -> H
    3:5:java.lang.String[] generateVerlabels(float):566:568 -> H
    6:6:java.lang.String[] generateVerlabels(float):582:582 -> H
    7:7:java.lang.String[] generateVerlabels(float):584:584 -> H
    1:2:double getMaxX(boolean):627:628 -> I
    3:5:double getMaxX(boolean):633:635 -> I
    6:6:double getMaxX(boolean):638:638 -> I
    7:10:double getMaxX(boolean):640:643 -> I
    1:2:double getMinX(boolean):681:682 -> J
    3:5:double getMinX(boolean):687:689 -> J
    6:6:double getMinX(boolean):692:692 -> J
    7:10:double getMinX(boolean):694:697 -> J
    1:1:boolean isDisableTouch():735:735 -> K
    1:1:boolean isScrollable():739:739 -> L
    1:7:void redrawAll():751:757 -> M
    8:10:void redrawAll():759:761 -> M
    1:3:void scrollToEnd():804:806 -> N
    4:5:void scrollToEnd():810:811 -> N
    6:8:void scrollToEnd():813:815 -> N
    9:9:void scrollToEnd():804:804 -> N
    1:3:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):398:400 -> a
    4:4:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):402:402 -> a
    5:9:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):405:409 -> a
    10:10:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):412:412 -> a
    11:12:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):415:416 -> a
    13:13:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):418:418 -> a
    14:14:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):421:421 -> a
    15:15:com.jjoe64.graphview.GraphViewDataInterface[] _values(int):423:423 -> a
    1:1:java.lang.Integer access$000(com.jjoe64.graphview.GraphView):55:55 -> b
    1:1:java.lang.Integer access$002(com.jjoe64.graphview.GraphView,java.lang.Integer):55:55 -> c
    1:1:java.lang.Integer access$100(com.jjoe64.graphview.GraphView):55:55 -> d
    1:1:boolean access$1000(com.jjoe64.graphview.GraphView):55:55 -> e
    1:1:java.lang.Integer access$102(com.jjoe64.graphview.GraphView,java.lang.Integer):55:55 -> f
    1:1:double access$1100(com.jjoe64.graphview.GraphView):55:55 -> g
    1:1:com.jjoe64.graphview.CustomLabelFormatter getCustomLabelFormatter():591:591 -> getCustomLabelFormatter
    1:1:com.jjoe64.graphview.GraphViewStyle getGraphViewStyle():598:598 -> getGraphViewStyle
    1:1:com.jjoe64.graphview.GraphView$LegendAlign getLegendAlign():606:606 -> getLegendAlign
    1:1:float getLegendWidth():615:615 -> getLegendWidth
    1:1:double getMaxY():658:658 -> getMaxY
    2:6:double getMaxY():662:666 -> getMaxY
    7:7:double getMaxY():659:659 -> getMaxY
    1:1:double getMinY():712:712 -> getMinY
    2:6:double getMinY():716:720 -> getMinY
    7:7:double getMinY():713:713 -> getMinY
    1:1:boolean getShowHorizontalLabels():1025:1025 -> getShowHorizontalLabels
    1:1:boolean getShowVerticalLabels():1048:1048 -> getShowVerticalLabels
    1:1:double getViewportSize():731:731 -> getViewportSize
    1:1:double access$1200(com.jjoe64.graphview.GraphView):55:55 -> h
    1:1:double access$1202(com.jjoe64.graphview.GraphView,double):55:55 -> i
    1:1:double access$1226(com.jjoe64.graphview.GraphView,double):55:55 -> j
    1:1:boolean access$1300(com.jjoe64.graphview.GraphView):55:55 -> k
    1:1:boolean access$1400(com.jjoe64.graphview.GraphView):55:55 -> l
    1:1:android.view.View access$1500(com.jjoe64.graphview.GraphView):55:55 -> m
    1:1:boolean access$1600(com.jjoe64.graphview.GraphView):55:55 -> n
    1:1:com.jjoe64.graphview.compatible.ScaleGestureDetector access$1700(com.jjoe64.graphview.GraphView):55:55 -> o
    1:1:java.lang.Integer access$1800(com.jjoe64.graphview.GraphView):55:55 -> p
    1:1:java.lang.Integer access$1802(com.jjoe64.graphview.GraphView,java.lang.Integer):55:55 -> q
    1:1:android.graphics.Rect access$200(com.jjoe64.graphview.GraphView):55:55 -> r
    1:1:java.lang.String[] access$300(com.jjoe64.graphview.GraphView):55:55 -> s
    1:1:void setCustomLabelFormatter(com.jjoe64.graphview.CustomLabelFormatter):823:823 -> setCustomLabelFormatter
    1:1:void setDisableTouch(boolean):831:831 -> setDisableTouch
    1:2:void setGraphViewStyle(com.jjoe64.graphview.GraphViewStyle):839:840 -> setGraphViewStyle
    1:2:void setHorizontalLabels(java.lang.String[]):848:849 -> setHorizontalLabels
    1:1:void setLegendAlign(com.jjoe64.graphview.GraphView$LegendAlign):857:857 -> setLegendAlign
    1:1:void setLegendWidth(float):867:867 -> setLegendWidth
    1:1:void setManualMaxY(boolean):883:883 -> setManualMaxY
    1:1:void setManualMinY(boolean):890:890 -> setManualMinY
    1:1:void setManualYAxis(boolean):876:876 -> setManualYAxis
    1:2:void setManualYMaxBound(double):909:910 -> setManualYMaxBound
    1:2:void setManualYMinBound(double):918:919 -> setManualYMinBound
    1:4:void setScalable(boolean):927:930 -> setScalable
    5:5:void setScalable(boolean):964:964 -> setScalable
    1:1:void setScrollable(boolean):971:971 -> setScrollable
    1:2:void setShowHorizontalLabels(boolean):1015:1016 -> setShowHorizontalLabels
    1:1:void setShowLegend(boolean):975:975 -> setShowLegend
    1:1:void setShowVerticalLabels(boolean):1034:1034 -> setShowVerticalLabels
    2:2:void setShowVerticalLabels(boolean):1036:1036 -> setShowVerticalLabels
    3:3:void setShowVerticalLabels(boolean):1038:1038 -> setShowVerticalLabels
    1:1:void setTitle(java.lang.String):983:983 -> setTitle
    1:2:void setVerticalLabels(java.lang.String[]):991:992 -> setVerticalLabels
    1:1:java.lang.String[] access$302(com.jjoe64.graphview.GraphView,java.lang.String[]):55:55 -> t
    1:1:java.lang.String[] access$400(com.jjoe64.graphview.GraphView,float):55:55 -> u
    1:1:java.lang.String[] access$500(com.jjoe64.graphview.GraphView):55:55 -> v
    1:1:java.lang.String[] access$502(com.jjoe64.graphview.GraphView,java.lang.String[]):55:55 -> w
    1:1:java.lang.String[] access$600(com.jjoe64.graphview.GraphView,float):55:55 -> x
    1:1:java.lang.String access$700(com.jjoe64.graphview.GraphView):55:55 -> y
    1:1:java.util.List access$800(com.jjoe64.graphview.GraphView):55:55 -> z
com.jjoe64.graphview.GraphView$1 -> fb.i$a:
    1:1:void <init>(com.jjoe64.graphview.GraphView):930:930 -> <init>
com.jjoe64.graphview.GraphView$2 -> fb.i$b:
    int[] $SwitchMap$com$jjoe64$graphview$GraphView$LegendAlign -> a
    1:1:void <clinit>():477:477 -> <clinit>
com.jjoe64.graphview.GraphView$GraphViewContentView -> fb.i$c:
    com.jjoe64.graphview.GraphView this$0 -> d
    float graphwidth -> b
    float lastTouchEventX -> a
    boolean scrollingStarted -> c
    1:3:void <init>(com.jjoe64.graphview.GraphView,android.content.Context):68:70 -> <init>
    1:2:void onMoveGesture(float):165:166 -> a
    3:8:void onMoveGesture(float):169:174 -> a
    9:11:void onMoveGesture(float):178:180 -> a
    12:12:void onMoveGesture(float):182:182 -> a
    1:1:void onDraw(android.graphics.Canvas):79:79 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):82:82 -> onDraw
    3:8:void onDraw(android.graphics.Canvas):86:91 -> onDraw
    9:13:void onDraw(android.graphics.Canvas):95:99 -> onDraw
    14:14:void onDraw(android.graphics.Canvas):102:102 -> onDraw
    15:16:void onDraw(android.graphics.Canvas):105:106 -> onDraw
    17:17:void onDraw(android.graphics.Canvas):108:108 -> onDraw
    18:18:void onDraw(android.graphics.Canvas):111:111 -> onDraw
    19:21:void onDraw(android.graphics.Canvas):113:115 -> onDraw
    22:24:void onDraw(android.graphics.Canvas):118:120 -> onDraw
    25:29:void onDraw(android.graphics.Canvas):125:129 -> onDraw
    30:30:void onDraw(android.graphics.Canvas):131:131 -> onDraw
    31:31:void onDraw(android.graphics.Canvas):135:135 -> onDraw
    32:34:void onDraw(android.graphics.Canvas):137:139 -> onDraw
    35:35:void onDraw(android.graphics.Canvas):154:154 -> onDraw
    36:37:void onDraw(android.graphics.Canvas):156:157 -> onDraw
    38:38:void onDraw(android.graphics.Canvas):160:160 -> onDraw
    1:1:boolean onTouchEvent(android.view.MotionEvent):190:190 -> onTouchEvent
    2:4:boolean onTouchEvent(android.view.MotionEvent):196:198 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):203:203 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):205:205 -> onTouchEvent
    7:9:boolean onTouchEvent(android.view.MotionEvent):208:210 -> onTouchEvent
    10:13:boolean onTouchEvent(android.view.MotionEvent):213:216 -> onTouchEvent
    14:14:boolean onTouchEvent(android.view.MotionEvent):218:218 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):223:223 -> onTouchEvent
    16:17:boolean onTouchEvent(android.view.MotionEvent):226:227 -> onTouchEvent
    18:18:boolean onTouchEvent(android.view.MotionEvent):191:191 -> onTouchEvent
com.jjoe64.graphview.GraphView$GraphViewData -> fb.i$d:
    double valueX -> a
    double valueY -> b
    1:3:void <init>(double,double):240:242 -> <init>
    1:1:double getX():246:246 -> a
    1:1:double getY():250:250 -> b
com.jjoe64.graphview.GraphView$LegendAlign -> fb.i$e:
    com.jjoe64.graphview.GraphView$LegendAlign MIDDLE -> b
    com.jjoe64.graphview.GraphView$LegendAlign BOTTOM -> c
    com.jjoe64.graphview.GraphView$LegendAlign[] $VALUES -> d
    com.jjoe64.graphview.GraphView$LegendAlign TOP -> a
    1:1:void <clinit>():255:255 -> <clinit>
    2:2:void <clinit>():254:254 -> <clinit>
    1:1:void <init>(java.lang.String,int):254:254 -> <init>
    1:1:com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String):254:254 -> valueOf
    1:1:com.jjoe64.graphview.GraphView$LegendAlign[] values():254:254 -> values
com.jjoe64.graphview.GraphView$VerLabelsView -> fb.i$f:
    com.jjoe64.graphview.GraphView this$0 -> a
    1:3:void <init>(com.jjoe64.graphview.GraphView,android.content.Context):262:264 -> <init>
    1:1:void onDraw(android.graphics.Canvas):275:275 -> onDraw
    2:8:void onDraw(android.graphics.Canvas):278:284 -> onDraw
    9:10:void onDraw(android.graphics.Canvas):286:287 -> onDraw
    11:12:void onDraw(android.graphics.Canvas):289:290 -> onDraw
    13:14:void onDraw(android.graphics.Canvas):295:296 -> onDraw
    15:17:void onDraw(android.graphics.Canvas):299:301 -> onDraw
    18:19:void onDraw(android.graphics.Canvas):306:307 -> onDraw
    20:20:void onDraw(android.graphics.Canvas):309:309 -> onDraw
